1021,FLEX,b'4\xec',EMG,b'Success: Sample rate is 500Hz$$$'
1535,FLEX,b'6,410,421\n326,400,416,410,421\n326,400,416,410,421\n',EMG,b'\xc0\xa0\x02\xe1\x02\xb3\xe1n\x81\xe6\x05c\xe5\x9d\xb6\xe27\x82\xe5\x07K\xe3\x1e\xd9\xe9\xb6\x87\x00\x00\x00\x00\x00\x00\xc0\xa0\x03\xe18[\xe1\xc2\xbe\xe6#?\xe6\x006\xe2\xcfP\xe5\x92\x1b\xe3\xb3H\xe9\xa9\xaa\x00\x00\x00\x00\x00'
1571,FLEX,b'326,400,416,410,421\n326,400,417,410,422\n326,400,41',EMG,b'\x00\x00\x00\x00\x00\xc0\xa0\x0c\xe2\x99\xc4\xe3\x0c\xd6\xe6A_\xe6W{\xe5a\r\xe6Y\x9b\xe5"q\xe8\x8c\\\x00\x00\x00\x00\x00\x00\xc0\xa0\r\xe2\xba\x8b\xe3*\xa0\xe6D\xc8\xe6\x15S\xe7g<\xe6\xb1`\xe5\xde\xd1\xe9)/'
1684,FLEX,b'6,410,421\n326,400,416,410,422\n326,400,416,410,421\n',EMG,b'G\xf9\xe5\x7f,\xe7\x0b\xd9\x00\x00\x00\x00\x00\x00\xc0\xa0\x1e\xe4\x14\n\xe4h\xb2\xe6O3\xe6\x00\xc2\xe5\xd1\x0f\xe5\xf3 \xe5H\xfd\xe6\xf1\x1f\x00\x00\x00\x00\x00\x00\xc0\xa0\x1f\xe3\xdc\xfa\xe42B\xe6\x1b\xb2\xe5\xcb\x8e\xe2\x1e\xa6'
1713,FLEX,b'6,410,422\n326,400,417,410,422\n327,400,416,410,422\n',EMG,b'\xe4\x15\xf4\xe5\xc5\x97\xe4\xdd8\xe6h\xa0\x00\x00\x00\x00\x00\x00\xc0\xa0&\xe4\xa9\x7f\xe4\xf1\xa2\xe6d\x02\xe5\xb7\xf9\xe6+\xc9\xe6)\x9e\xe5\xa7\xdf\xe6\xeb@\x00\x00\x00\x00\x00\x00\xc0\xa0\'\xe4`\xa8\xe4\xa9\xc9\xe6"\xb8\xe5q'
1738,FLEX,b'327,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\xf5\xe5\xe8\x82\xe2\x89>\xe5\x15\xee\xe41\xa9\xe5\xc1U\x000\x03\xf0\x1e\xf0\xc0\xa0.\xe5\x04\x92\xe5Ax\xe6m\xe7\xe6\rN\xe5\xa5\x0b\xe6*\xa5\xe5\xaa%\xe6\xe4\x83\x00\x00\x00\x00\x00\x00\xc0\xa0/\xe4\xc1\xb5\xe4\xffO\xe6'
1749,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'3\xee\xe5\xcb\xe2\xe3\xf06\xe5>A\xe4\xbdS\xe67\xdb\x00\x00\x00\x00\x00\x00\xc0\xa00\xe4\xa1Z\xe4\xde\xff\xe6\x13\x8e\xe5\xac\x99\xe1_X\xe3\xf7@\xe36\xc1\xe4\xe8@\x00\x00\x00\x00\x00\x00\xc0\xa01\xe4\xeb(\xe5%\xcb'
1761,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\xe6S\t\xe5\xf3\xee\xe1\xf9B\xe4\xbd\x1f\xe4\x00\xa1\xe5m\xb4\x00\x00\x00\x00\x00\x00\xc0\xa02\xe5#\x0c\xe5Z\xe8\xe6r\x93\xe6)\x1e\xe5\x13O\xe6\x13\xf3\xe5\xbe\r\xe6\xbc\x1a\x00\x00\x00\x00\x00\x00\xc0\xa03\xe4\xf0\xcb\xe5('
1773,FLEX,b'6,411,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\xf6\xe6F}\xe5\xf7\x9c\xe4g;\xe5~\xeb\xe5\x06U\xe6j\x9c\x00\x00\x00\x00\x00\x00\xc0\xa04\xe4\xbfH\xe4\xf7\xf5\xe6\x15\xa8\xe5\xc7\xa6\xe1\x8a\xeb\xe4\r\xb7\xe3$\xdd\xe5\x05\n\x00\x00\x00\x00\x00\x00\xc0\xa05\xe4\xfc6\xe5'
1785,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b"Z\xe5:\xf3\xe6?Y\xe5g\xba\xe1nE\xe43p\xe3`G\xe4\xec7\x00\x00\x00\x00\x00\x00\xc0\xa0:\xe5WD\xe5\x85u\xe6r]\xe5\xb2u\xe4\x10\xbf\xe5\xb9P\xe5'5\xe6N'\x00\x00\x00\x00\x00\x00\xc0\xa0;\xe5"
1797,FLEX,b'6,410,422\n326,400,417,410,422\n326,400,416,410,422\n',EMG,b'@\x81\xe5n\x16\xe6]\x93\xe5\x9b\xa3\xe5V\xe5\xe5\xde\x92\xe5\x8b"\xe6\xa3\x16\x00\x00\x00\x00\x00\x00\xc0\xa0<\xe4\xf4\xb8\xe5#V\xe6\x13\xb0\xe5R\x01\xe2;\x9d\xe4`\x18\xe3\xd8\xa7\xe5T\xe0\x00\x00\x00\x00\x00\x00\xc0\xa0='
1988,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\x90\xe5\xabO\xe6l\xd6\x00\x00\x00\x00\x00\x00\xc0\xa0]\xe5\xa3s\xe5\xa9R\xe6)e\xe5\xea`\xe3b\xb8\xe4\xd3Z\xe4~\xe0\xe5\x9b<\x00\x00\x00\x00\x00\x00\xc0\xa0^\xe5\x8f\x7f\xe5\x94\xe4\xe6\x15o\xe5\xd7\r\xe1E\xe7\xe3'
2000,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\xb1\x15\xe3"\x82\xe4[2\x00 \x040\x1e\xd0\xc0\xa0_\xe5\xdf\xd7\xe5\xe2\x02\xe6[\x0f\xe6.\x9e\xe2)4\xe4\xae\xa6\xe4.\xa1\xe5\x1f\x8f\x00\x00\x00\x00\x00\x00\xc0\xa0`\xe6\x10+\xe6\x0f\xe1\xe6{\'\xe6_\xbe\xe5\x00P'
