1021,b'6\xec',b'Success: Sample rate is 500Hz$$$'
1023,b'326,400,417,411,422\n326,401,41',b'\xa0\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00@\x040\x1e\x80\xc0\xa0\x01\xe0\xfd}\xe3\xc6'
1532,b'7,411,422\n326,400,417,411,422\n',b'\xca\xe5%}\xe5\t\x8d\xe7?\x9e\xe6I\xfb\xe5\xee\xb2\xeb\x9dP\x00\x00\x00\x00\x00\x00\xc0\xa0\x02\xe0\xd7t\xe3\xa3\xc2\xe5\x18\x06\xe4R|'
1534,b'326,400,417,411,422\n326,401,41',b'\xe3\xff\x83\xe4\xf9\x08\xe4\x1c\x83\xea6\x97\x00\x00\x00\x00\x00\x00\xc0\xa0\x03\xe0\xf7\xae\xe3\xc0k\xe5$K\xe4JD\xe0\xf1#\xe43\x9b\xe2'
1535,b'7,411,422\n326,400,417,411,422\n',b'\xf2N\xe8\xb5\x18\x00\x00\x00\x00\x00\x00\xc0\xa0\x04\xe1e\xa9\xe4$\n\xe50\xdf\xe4\xae}\xe3\xaey\xe5U\xe9\xe4n\x19\xe9\x85!\x00\x00'
1537,b'326,401,417,410,422\n326,401,41',b'\x00\x00\x00\x00\xc0\xa0\x05\xe1\x971\xe4P\xfe\xe55\\\xe4\xdb\xad\xe7\x13\x16\xe60g\xe5\xb9U\xea\xaek\x00P\x04 \x1fP\xc0\xa0\x06'
1539,b'7,411,422\n326,401,417,411,422\n',b"\xe1lQ\xe4'0\xe5\x1e\\\xe4\xb2\xe9\xe4\x9dM\xe5\x13\xf7\xe41\xbb\xe9\x95\x88\x00\x00\x00\x00\x00\x00\xc0\xa0\x07\xe1u\xa4\xe4/\x96\xe5"
1540,b'326,400,416,411,422\n326,400,41',b'\x1f\x11\xe4\xbe\x0c\xe0\xe9A\xe4\x02O\xe2\xac\xab\xe7\xd2\x04\x00\x00\x00\x00\x00\x00\xc0\xa0\x08\xe1\xda\xa6\xe4\x8f\x8d\xe53\x84\xe56\xee\xe2\xb2'
1542,b'7,411,422\n326,400,417,411,422\n',b'\xdd\xe4\xec<\xe3\xc9\xc4\xe8C\x91\x00\x00\x00\x00\x00\x00\xc0\xa0\t\xe2#\xc4\xe4\xd4\xd2\xe5:\xaf\xe5J\xa7\xe6\xb2d\xe6\x0f\x8b\xe5|C'
1543,b'326,400,417,410,422\n326,401,41',b'\xe9\xa5\xa0\x00\x00\x00\x00\x00\x00\xc0\xa0\n\xe2\x0bU\xe4\xbb\xfc\xe5/,\xe4\x99\x14\xe5GU\xe5FZ\xe4n)\xe8\xfc:\x00\x00\x00\x00'
1545,b'7,410,422\n327,400,416,411,422\n',b'\x00\x00\xc0\xa0\x0b\xe2\x04W\xe4\xb4\x9c\xe5, \xe4Cr\xe1.\x0f\xe3\xfea\xe2\xa6\xa5\xe7\x15d\x00\x00\x00\x00\x00\x00\xc0\xa0\x0c\xe2]'
1546,b'326,401,417,411,422\n326,400,41',b"\xe1\xe5'\x18\xe5?[\xe4\x97\xcb\xe1\xec\xe2\xe4\x9as\xe3U\x11\xe7\x1af\x00\x00\x00\x00\x00\x00\xc0\xa0\r\xe2\xb3\x1d\xe5\x92\x1d\xe5F\x88"
1548,b'7,411,422\n326,400,417,411,422\n',b'\xe4\xe9\x9e\xe6**\xe5\xebx\xe5;\xcc\xe8\x90\xdd\x00\x00\x00\x00\x00\x00\xc0\xa0\x0e\xe2\xa7 \xe5\x15J\xe5?e\xe4\xdd\x8d\xe5\xda\x17\xe5'
1549,b'326,400,416,411,422\n326,400,41',b'z\xe7\xe4\xb0d\xe8V\x96\x00\x00\x00\x00\x00\x00\xc0\xa0\x0f\xe2\x92\xfd\xe4X,\xe52\xe1\xe4\xca\xbe\xe1\x9f\x9e\xe4\x13\x98\xe2\xbe\xbf\xe6\x95'
1551,b'6,411,422\n326,401,417,410,422\n',b'\xc8\x00P\x04\x00\x1f0\xc0\xa0\x10\xe2\xdc\xa1\xe4o\x03\xe5F=\xe5$\x91\xe1S0\xe4R\x7f\xe2\xf3\xc8\xe6J\xdb\x00\x00\x00\x00\x00\x00'
1553,b'326,400,417,411,422\n326,400,41',b'\xc0\xa0\x11\xe3;\xd8\xe4\xca\x93\xe5O\x84\xe5s\x9c\xe5|/\xe5\xbd[\xe4\xea\xa9\xe7\x9bq\x00\x00\x00\x00\x00\x00\xc0\xa0\x12\xe3>\xe3\xe4'
1554,b'6,411,422\n326,400,417,411,422\n',b'\xcc\x96\xe5D\x11\xe4\xed\xa7\xe6Me\xe5\xa8 \xe4\xed\x0e\xe7\xcf\x13\x00\x00\x00\x00\x00\x00\xc0\xa0\x13\xe3\x1b\xf0\xe4\xa9\xf3\xe54\xa1\xe4T'
1556,b'326,400,417,411,422\n326,400,41',b'\xb9\xe2.\x84\xe43Z\xe2\xec\x19\xe6-\x1c\x00\x00\x00\x00\x00\x00\xc0\xa0\x14\xe3R\x99\xe4\xdf\xda\xe5H\xc7\xe4}\xd4\xe0\xe3\x86\xe4\x0e\xbe'
1557,b'7,411,422\n326,400,416,411,422\n',b'\xe2\xa5D\xe5\x99|\x00\x00\x00\x00\x00\x00\xc0\xa0\x15\xe3\xb0\xe7\xe5e\xd8\xe5N\xb6\xe4\xd8\xc8\xe4\xa2}\xe5wE\xe4\x81\xe6\xe6\xc1\xd1\x00'
1559,b'326,400,417,410,422\n326,401,41',b'\x00\x00\x00\x00\x00\xc0\xa0\x16\xe3\xc1A\xe5k6\xe5Y1\xe4\xe8%\xe6\x83\x98\xe5\xbd\x82\xe5\x10\x91\xe7G\xe4\x00\x00\x00\x00\x00\x00\xc0\xa0'
1561,b'7,411,422\n326,401,416,411,422\n',b"\x17\xe3\x99d\xe4\xa4\x11\xe5>\x90\xe4\xc1\xd3\xe2\xcaa\xe4\\\x93\xe3'\x90\xe5\xf5B\x00\x00\x00\x00\x00\x00\xc0\xa0\x18\xe3\xbc7\xe4_T"
1562,b'326,401,417,411,422\n326,400,41',b'\xe5L\xec\xe4\xe6\xa5\xe0\xa2\xfb\xe3\xd6\xce\xe2k<\xe5=\xb1\x00\x00\x00\x00\x00\x00\xc0\xa0\x19\xe4\x19\xec\xe4\xb5\x96\xe5T?\xe5Y\xfc\xe3'
1564,b'7,411,422\n326,401,417,411,422\n',b'\xb4\x0b\xe5+\x1c\xe4\x12\x01\xe6&z\x00P\x04\x10\x1f\x00\xc0\xa0\x1a\xe4;\xf5\xe4\xd5\xac\xe5].\xe53\x9e\xe6\x84\x94\xe5\xc9\xe5\xe5$'
1565,b'326,400,417,411,422\n326,400,41',b'{\xe6\xee+\x00\x00\x00\x00\x00\x00\xc0\xa0\x1b\xe4\x0f\xd4\xe4\xa9\xf1\xe5ET\xe4wM\xe3l\x9f\xe4\x8d\xa7\xe3r+\xe5\xdfG\x00\x00\x00'
1567,b'7,411,422\n326,401,417,411,422\n',b'\x00\x00\x00\xc0\xa0\x1c\xe4\x1c\xd4\xe4\xb6\n\xe5Jn\xe4dH\xe0\x92\xac\xe3\xae9\xe2H*\xe4\xeb\x8c\x00\x00\x00\x00\x00\x00\xc0\xa0\x1d\xe4'
1569,b'326,400,417,411,422\n326,401,41',b't\x1b\xe5\n\x1f\xe5Y\x8e\xe4\xb8\xdc\xe2\xc4\xf2\xe4\xd1\n\xe3\x9e\xa6\xe5\xab\xb9\x00\x00\x00\x00\x00\x00\xc0\xa0\x1e\xe4\x9a\xe9\xe5.\xb6\xe5i'
1570,b'7,411,422\n326,400,417,411,422\n',b'\x1c\xe4\xdd\xa8\xe67\x95\xe5\xb5S\xe5\x0c@\xe6\x97\xa3\x00\x00\x00\x00\x00\x00\xc0\xa0\x1f\xe4h\xe8\xe4\xfd,\xe5F\x01\xe4\xac\xf9\xe3\xeej'
1572,b'326,400,416,411,422\n326,401,41',b'\xe4\xad\xe0\xe3\xaf\xff\xe5\xd1\x01\x00\x00\x00\x00\x00\x00\xc0\xa0 \xe4`\xb9\xe4\xf5\x06\xe5<+\xe4\xa5\xb3\xe0\xa2A\xe3\x84\xbc\xe2.!\xe4'
1573,b'6,410,422\n326,400,416,411,422\n',b'\xa50\x00\x00\x00\x00\x00\x00\xc0\xa0!\xe4\xb1\xd1\xe5f\xef\xe5[G\xe4\xf4I\xe1\xe3H\xe4e\xd5\xe3%`\xe5/r\x00\x00\x00\x00\x00'
1575,b'326,401,417,411,422\n326,400,41',b'\x00\xc0\xa0"\xe4\xedE\xe5\xa7\xfd\xe5o{\xe5,\xfa\xe5\xb1\xd8\xe5\x92\xe8\xe4\xdf\x05\xe6E\xe2\x00\x00\x00\x00\x00\x00\xc0\xa0#\xe4\xcc]'
