1025,b'7,400',b'Success: Sample rate is 500Hz$$$\xa0\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00 \x04\x00\x1e\xa0\xc0'
1027,b'326,400,417,411,422\n326,400,417,411,422\n326,400,41',b'\xa0\x01\xdfG\xb7\xe2Q\r\xe4\x0f\xd0\xe3\xb2"\xe1\x82\x86\xe3\xd9\x16\xe2\xbd6\xe8n\xd0\x00\x00\x00\x00\x00\x00\xc0\xa0\x02\xdf\x9c\x97\xe2\x9c\xb9\xe4\x14\x01\xe4\x13-\xe5\xaf\xd8\xe5\x1a\x9d\xe4\x8d0\xe9\xe1\xdb\x00\x00\x00\x00\x00\x00'
1502,b'6,411,422\n326,400,417,410,422\n326,400,417,411,422\n',b'\xc0\xa0\x03\xdf\x8bD\xe2\x8a\x82\xe4\t\xe9\xe3\x95v\xe5\x08\xf1\xe4\x89\xae\xe3\xd0a\xe9\x89u\x00\x00\x00\x00\x00\x00\xc0\xa0\x04\xdfy\x0e\xe2y\xdf\xe4\x01\xfa\xe3"x\xe0\xba^\xe3%\xc4\xe1\xdc\xdc\xe7\xa0W\x00\x00\x00\x00\x00'
1504,b'326,400,417,411,422\n326,400,417,410,422\n326,400,41',b'\x00\xc0\xa0\x05\xdf\xd0\x8e\xe2\xc8\xbd\xe4\x15i\xe3k\xd9\xe0\xbfp\xe3}F\xe26\x0b\xe7Uh\x000\x04\x00\x1e\xb0\xc0\xa0\x06\xe0/\xa4\xe3\x1c\x8e\xe4\x1d\xb7\xe3\xbf\xf1\xe4\xfc\xa9\xe4\xd8=\xe4$l\xe8\xc5e\x00\x00\x00\x00'
1506,b'7,411,422\n326,400,417,411,422\n327,400,416,411,422\n',b'\x00\x00\xc0\xa0\x07\xe0!f\xe3\r\xb9\xe4\x17.\xe3\xb1\xbb\xe5k{\xe4\x9d%\xe3\xe8\xc9\xe8\xd0\\\x00\x00\x00\x00\x00\x00\xc0\xa0\x08\xdf\xfc\xaf\xe2\xeb\xb1\xe3\xfd\xb3\xe3\x91\x02\xe1%\x8f\xe3%\x03\xe1\xdf|\xe6\xec\xf4\x00\x00\x00'
1508,b'326,400,416,411,422\n326,400,416,410,422\n326,400,41',b'\x00\x00\x00\xc0\xa0\t\xe0B\xf3\xe3+\xf1\xe4\x192\xe3\xddX\xe0\x17*\xe3 \xcd\xe1\xc1\x1a\xe62\xef\x00\x00\x00\x00\x00\x00\xc0\xa0\n\xe0\xab\x1d\xe3\x8c\xe2\xe4&|\xe4H\xc5\xe4\x1f\x04\xe4\x8b:\xe3\xae\xa3\xe7\x8dg\x00\x00'
1510,b'7,410,422\n326,400,417,411,422\n326,400,416,410,422\n',b'\x00\x00\x00\x00\xc0\xa0\x0b\xe0\xb8\xac\xe3\x98x\xe4#j\xe3\xdf\x81\xe5\xb0t\xe4\xb8K\xe4\x0e\x9d\xe8\x0c\x8e\x00\x00\x00\x00\x00\x00\xc0\xa0\x0c\xe0\x92\x9e\xe3r\xf3\xe4\x10\xe0\xe36\x9b\xe1\xc4{\xe3M\x08\xe2\x15\xdf\xe6V\xae\x00'
1511,b'327,400,417,411,422\n326,400,416,410,422\n326,400,41',b'\x00\x00\x00\x00\x00\xc0\xa0\r\xe0\xc5!\xe3\xa3T\xe4#_\xe3T[\xdf\xba\x18\xe2\xe9\xdc\xe1\x81B\xe54\xda\x00\x00\x00\x00\x00\x00\xc0\xa0\x0e\xe1+\x9c\xe4(Y\xe4-\xd8\xe3\xb7\x06\xe33\xce\xe4C\xb8\xe3Cd\xe6V\xd8'
1513,b'6,411,422\n326,400,417,411,422\n326,400,417,411,422\n',b'\x00\x00\x00\x00\x00\x00\xc0\xa0\x0f\xe1G\x9d\xe4R \xe43\x8f\xe3\xd1=\xe5\xc3\x1f\xe4\xc8w\xe4&?\xe7.\xee\x000\x040\x1f\x00\xc0\xa0\x10\xe1 \xdf\xe3\xa0\x89\xe4\x1e\x92\xe3\xac\x07\xe2q-\xe3\x80\xee\xe2^(\xe5\xd5'
1515,b'326,400,417,410,422\n326,400,417,411,422\n326,400,41',b'U\x00\x00\x00\x00\x00\x00\xc0\xa0\x11\xe1?Z\xe38\xc5\xe4)\xb2\xe3\xcd\xa4\xdf\x99\xec\xe2\xc3\xfe\xe1[{\xe4\xb1\x06\x00\x00\x00\x00\x00\x00\xc0\xa0\x12\xe1\xa3V\xe3\x8c\xb6\xe46u\xe4G\x10\xe2J_\xe3\xf6\xe7\xe2\xd7\xe9\xe5'
1517,b'7,410,422\n326,400,417,411,422\n327,400,417,411,422\n',b'{U\x00\x00\x00\x00\x00\x00\xc0\xa0\x13\xe1\xd3o\xe3\xbaL\xe48\x9c\xe4-*\xe5\xa9\x04\xe4\xcf\xae\xe4.z\xe6\x87\xc2\x00\x00\x00\x00\x00\x00\xc0\xa0\x14\xe1\xac\xdd\xe3\x94\x0b\xe4&F\xe3n\xc1\xe3"\xc4\xe3\xbaV\xe2\xb19'
